input.1 A1-1-25-75-4.ctp
input.2 A1-1-25-75-5.ctp
input.3 A1-1-25-75-6.ctp
input.4 A1-1-25-75-8.ctp
input.5 A1-1-50-50-4.ctp
input.6 A1-1-50-50-5.ctp
input.7 A1-1-50-50-6.ctp
input.8 A1-1-50-50-8.ctp
input.9 A1-10-50-50-4.ctp
input.10 A1-10-50-50-5.ctp
input.11 A1-10-50-50-6.ctp
input.12 A1-10-50-50-8.ctp
input.13 A1-5-25-75-4.ctp
input.14 A1-5-25-75-5.ctp
input.15 A1-5-25-75-6.ctp
input.16 A1-5-25-75-8.ctp
input.17 A2-1-100-100-4.ctp
input.18 A2-1-100-100-5.ctp
input.19 A2-1-100-100-6.ctp
input.20 A2-1-100-100-8.ctp
input.21 A2-1-50-150-4.ctp
input.22 A2-1-50-150-5.ctp
input.23 A2-1-50-150-6.ctp
input.24 A2-1-50-150-8.ctp
input.25 A2-10-50-150-4.ctp
input.26 A2-10-50-150-5.ctp
input.27 A2-10-50-150-6.ctp
input.28 A2-10-50-150-8.ctp
input.29 A2-20-100-100-4.ctp
input.30 A2-20-100-100-5.ctp
input.31 A2-20-100-100-6.ctp
input.32 A2-20-100-100-8.ctp
input.33 B1-1-25-75-4.ctp
input.34 B1-1-25-75-5.ctp
input.35 B1-1-25-75-6.ctp
input.36 B1-1-25-75-8.ctp
input.37 B1-1-50-50-4.ctp
input.38 B1-1-50-50-5.ctp
input.39 B1-1-50-50-6.ctp
input.40 B1-1-50-50-8.ctp
input.41 B1-10-50-50-4.ctp
input.42 B1-10-50-50-5.ctp
input.43 B1-10-50-50-6.ctp
input.44 B1-10-50-50-8.ctp
input.45 B1-5-25-75-4.ctp
input.46 B1-5-25-75-5.ctp
input.47 B1-5-25-75-6.ctp
input.48 B1-5-25-75-8.ctp
input.49 B2-1-100-100-4.ctp
input.50 B2-1-100-100-5.ctp
input.51 B2-1-100-100-6.ctp
input.52 B2-1-100-100-8.ctp
input.53 B2-1-50-150-4.ctp
input.54 B2-1-50-150-5.ctp
input.55 B2-1-50-150-6.ctp
input.56 B2-1-50-150-8.ctp
input.57 B2-10-50-150-4.ctp
input.58 B2-10-50-150-5.ctp
input.59 B2-10-50-150-6.ctp
input.60 B2-10-50-150-8.ctp
input.61 B2-20-100-100-4.ctp
input.62 B2-20-100-100-5.ctp
input.63 B2-20-100-100-6.ctp
input.64 B2-20-100-100-8.ctp
input.65 C1-1-25-75-4.ctp
input.66 C1-1-25-75-5.ctp
input.67 C1-1-25-75-6.ctp
input.68 C1-1-25-75-8.ctp
input.69 C1-1-50-50-4.ctp
input.70 C1-1-50-50-5.ctp
input.71 C1-1-50-50-6.ctp
input.72 C1-1-50-50-8.ctp
input.73 C1-10-50-50-4.ctp
input.74 C1-10-50-50-5.ctp
input.75 C1-10-50-50-6.ctp
input.76 C1-10-50-50-8.ctp
input.77 C1-5-25-75-4.ctp
input.78 C1-5-25-75-5.ctp
input.79 C1-5-25-75-6.ctp
input.80 C1-5-25-75-8.ctp
input.81 D1-1-25-75-4.ctp
input.82 D1-1-25-75-5.ctp
input.83 D1-1-25-75-6.ctp
input.84 D1-1-25-75-8.ctp
input.85 D1-1-50-50-4.ctp
input.86 D1-1-50-50-5.ctp
input.87 D1-1-50-50-6.ctp
input.88 D1-1-50-50-8.ctp
input.89 D1-10-50-50-4.ctp
input.90 D1-10-50-50-5.ctp
input.91 D1-10-50-50-6.ctp
input.92 D1-10-50-50-8.ctp
input.93 D1-5-25-75-4.ctp
input.94 D1-5-25-75-5.ctp
input.95 D1-5-25-75-6.ctp
input.96 D1-5-25-75-8.ctp
