input.1 A1-1-145-50-4-250.ctp
input.2 A1-1-145-50-4-500.ctp
input.3 A1-1-145-50-5-250.ctp
input.4 A1-1-145-50-5-500.ctp
input.5 A1-1-145-50-6-250.ctp
input.6 A1-1-145-50-6-500.ctp
input.7 A1-1-145-50-8-250.ctp
input.8 A1-1-145-50-8-500.ctp
input.9 A1-1-73-75-4-250.ctp
input.10 A1-1-73-75-4-500.ctp
input.11 A1-1-73-75-5-250.ctp
input.12 A1-1-73-75-5-500.ctp
input.13 A1-1-73-75-6-250.ctp
input.14 A1-1-73-75-6-500.ctp
input.15 A1-1-73-75-8-250.ctp
input.16 A1-1-73-75-8-500.ctp
input.17 A1-10-126-50-4-250.ctp
input.18 A1-10-126-50-4-500.ctp
input.19 A1-10-126-50-5-250.ctp
input.20 A1-10-126-50-5-500.ctp
input.21 A1-10-126-50-6-250.ctp
input.22 A1-10-126-50-6-500.ctp
input.23 A1-10-126-50-8-250.ctp
input.24 A1-10-126-50-8-500.ctp
input.25 A1-5-65-75-4-250.ctp
input.26 A1-5-65-75-4-500.ctp
input.27 A1-5-65-75-5-250.ctp
input.28 A1-5-65-75-5-500.ctp
input.29 A1-5-65-75-6-250.ctp
input.30 A1-5-65-75-6-500.ctp
input.31 A1-5-65-75-8-250.ctp
input.32 A1-5-65-75-8-500.ctp
input.33 A2-1-148-150-4-250.ctp
input.34 A2-1-148-150-4-500.ctp
input.35 A2-1-148-150-5-250.ctp
input.36 A2-1-148-150-5-500.ctp
input.37 A2-1-148-150-6-250.ctp
input.38 A2-1-148-150-6-500.ctp
input.39 A2-1-148-150-8-250.ctp
input.40 A2-1-148-150-8-500.ctp
input.41 A2-1-297-100-4-250.ctp
input.42 A2-1-297-100-4-500.ctp
input.43 A2-1-297-100-5-250.ctp
input.44 A2-1-297-100-5-500.ctp
input.45 A2-1-297-100-6-250.ctp
input.46 A2-1-297-100-6-500.ctp
input.47 A2-1-297-100-8-250.ctp
input.48 A2-1-297-100-8-500.ctp
input.49 A2-10-130-150-4-250.ctp
input.50 A2-10-130-150-4-500.ctp
input.51 A2-10-130-150-5-250.ctp
input.52 A2-10-130-150-5-500.ctp
input.53 A2-10-130-150-6-250.ctp
input.54 A2-10-130-150-6-500.ctp
input.55 A2-10-130-150-8-250.ctp
input.56 A2-10-130-150-8-500.ctp
input.57 A2-20-260-100-4-250.ctp
input.58 A2-20-260-100-4-500.ctp
input.59 A2-20-260-100-5-250.ctp
input.60 A2-20-260-100-5-500.ctp
input.61 A2-20-260-100-6-250.ctp
input.62 A2-20-260-100-6-500.ctp
input.63 A2-20-260-100-8-250.ctp
input.64 A2-20-260-100-8-500.ctp
input.65 B1-1-130-50-4-250.ctp
input.66 B1-1-130-50-4-500.ctp
input.67 B1-1-130-50-5-250.ctp
