input.1 A1-1-25-75-4-250.ctp
input.2 A1-1-25-75-4-500.ctp
input.3 A1-1-50-50-4-250.ctp
input.4 A1-1-50-50-4-500.ctp
input.5 A1-10-50-50-4-250.ctp
input.6 A1-10-50-50-4-500.ctp
input.7 A1-5-25-75-4-250.ctp
input.8 A1-5-25-75-4-500.ctp
input.9 A2-1-100-100-4-250.ctp
input.10 A2-1-100-100-4-500.ctp
input.11 A2-1-50-150-4-250.ctp
input.12 A2-1-50-150-4-500.ctp
input.13 A2-10-50-150-4-250.ctp
input.14 A2-10-50-150-4-500.ctp
input.15 A2-20-100-100-4-250.ctp
input.16 A2-20-100-100-4-500.ctp
input.17 B1-1-25-75-4-250.ctp
input.18 B1-1-25-75-4-500.ctp
input.19 B1-1-50-50-4-250.ctp
input.20 B1-1-50-50-4-500.ctp
input.21 B1-10-50-50-4-250.ctp
input.22 B1-10-50-50-4-500.ctp
input.23 B1-5-25-75-4-250.ctp
input.24 B1-5-25-75-4-500.ctp
input.25 B2-1-100-100-4-250.ctp
input.26 B2-1-100-100-4-500.ctp
input.27 B2-1-50-150-4-250.ctp
input.28 B2-1-50-150-4-500.ctp
input.29 B2-10-50-150-4-250.ctp
input.30 B2-10-50-150-4-500.ctp
input.31 B2-20-100-100-4-250.ctp
input.32 B2-20-100-100-4-500.ctp
input.33 C1-1-25-75-4-250.ctp
input.34 C1-1-25-75-4-500.ctp
input.35 C1-1-50-50-4-250.ctp
input.36 C1-1-50-50-4-500.ctp
input.37 C1-10-50-50-4-250.ctp
input.38 C1-10-50-50-4-500.ctp
input.39 C1-5-25-75-4-250.ctp
input.40 C1-5-25-75-4-500.ctp
input.41 D1-1-25-75-4-250.ctp
input.42 D1-1-25-75-4-500.ctp
input.43 D1-1-50-50-4-250.ctp
input.44 D1-1-50-50-4-500.ctp
input.45 D1-10-50-50-4-250.ctp
input.46 D1-10-50-50-4-500.ctp
input.47 D1-5-25-75-4-250.ctp
input.48 D1-5-25-75-4-500.ctp
